0,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
1,2 bathrooms,3 bedrooms,"Merritt, BC V1K0B2, Canada",Please Contact
2,2 bathrooms,3 bedrooms,", Kamloops V2B 3T9 BC",1800.00
3,2 bathrooms,4 bedrooms,"Ave NE, Salmon Arm, BC V1E 3G4, Canada",2800.00
4,1 bathroom,2 bedrooms,"Kamloops, BC V2B 3K5, Canada",950.00
5,1 bathroom,3 bedrooms,"Airfield Rd, Barrière, BC V0E 1E0, Canada",1800.00
6,1 bathroom,1 bedroom,"992 Columbia St, Kamloops, BC V2C 2V9, Canada",1200.00
7,No,1.5 bathrooms,"V1K 1A5, Canada",Please Contact
8,1 bathroom,2 bedrooms,"2082 Westsyde Rd, Kamloops, BC V2B 7C2, Canada",1050.00
9,1 bathroom,1 bedroom,"2215 Doubletree Crescent, Kamloops, BC V2B 6E6, Canada",1100.00
10,4 bathrooms,6 or more bedrooms,"1924 Gloaming Dr, Kamloops, BC V1S 1R2, Canada",2300.00
11,1 bathroom,2 bedrooms,", Prince George V2N5X9 BC, Canada",Please Contact
12,1 bathroom,2 bedrooms,"1657 Selwyn Rd, Kamloops, BC V2E 1P1, Canada",1400.00
13,1 bathroom,2 bedrooms,"1605 Summit Dr, Kamloops, BC V2E 2A5, Canada",1200.00
14,1 bathroom,2 bedrooms,"1325 Nanaimo St, Kamloops, BC V2B 2W2, Canada",1400.00
15,1.5 bathrooms,4 bedrooms,", Kamloops  V2C 3R7 BC, Canada",Please Contact
16,2.5 bathrooms,3 bedrooms,", Kamloops V2B 0A9 BC",2100.00
17,1 bathroom,2 bedrooms,"v2b 1c4, Canada",1600.00
18,1 bathroom,2 bedrooms,"386 Waddington Dr, Kamloops, BC V2E 1M5, Canada",1400.00
19,2 bathrooms,4 bedrooms,"206 Hollyburn Dr, Kamloops, BC V2E 1W5, Canada",2300.00
20,2 bathrooms,2 bedrooms,"1970 Braeview Pl, Kamloops, BC V1S 1N5, Canada",1550.00
21,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
22,2 bathrooms,3 bedrooms,"Merritt, BC V1K0B2, Canada",Please Contact
23,2 bathrooms,3 bedrooms,", Kamloops V2B 3T9 BC",1800.00
24,2 bathrooms,4 bedrooms,"Ave NE, Salmon Arm, BC V1E 3G4, Canada",2800.00
25,1 bathroom,2 bedrooms,"Kamloops, BC V2B 3K5, Canada",950.00
26,1 bathroom,3 bedrooms,"Airfield Rd, Barrière, BC V0E 1E0, Canada",1800.00
27,1 bathroom,1 bedroom,"992 Columbia St, Kamloops, BC V2C 2V9, Canada",1200.00
28,No,1.5 bathrooms,"V1K 1A5, Canada",Please Contact
29,1 bathroom,2 bedrooms,"2082 Westsyde Rd, Kamloops, BC V2B 7C2, Canada",1050.00
30,1 bathroom,1 bedroom,"2215 Doubletree Crescent, Kamloops, BC V2B 6E6, Canada",1100.00
31,4 bathrooms,6 or more bedrooms,"1924 Gloaming Dr, Kamloops, BC V1S 1R2, Canada",2300.00
32,1 bathroom,2 bedrooms,", Prince George V2N5X9 BC, Canada",Please Contact
33,1 bathroom,2 bedrooms,"1657 Selwyn Rd, Kamloops, BC V2E 1P1, Canada",1400.00
34,1 bathroom,2 bedrooms,"1605 Summit Dr, Kamloops, BC V2E 2A5, Canada",1200.00
35,1 bathroom,2 bedrooms,"1325 Nanaimo St, Kamloops, BC V2B 2W2, Canada",1400.00
36,1.5 bathrooms,4 bedrooms,", Kamloops  V2C 3R7 BC, Canada",Please Contact
37,2.5 bathrooms,3 bedrooms,", Kamloops V2B 0A9 BC",2100.00
38,1 bathroom,2 bedrooms,"v2b 1c4, Canada",1600.00
39,1 bathroom,2 bedrooms,"386 Waddington Dr, Kamloops, BC V2E 1M5, Canada",1400.00
40,2 bathrooms,4 bedrooms,"206 Hollyburn Dr, Kamloops, BC V2E 1W5, Canada",2300.00
41,2 bathrooms,2 bedrooms,"1970 Braeview Pl, Kamloops, BC V1S 1N5, Canada",1550.00
42,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
43,2 bathrooms,2 bedrooms,"1970 Braeview Pl, Kamloops, BC V1S 1N5, Canada",1550.00
44,No,1 bathroom,"V2C2T1, Canada",1000.00
45,1 bathroom,1 bedroom,"V2E0C1, Canada",1050.00
46,3 bathrooms,4 bedrooms,"2357 Drummond Court, V1S 1T8, Kamloops, BC",2200.00
47,1 bathroom,3 bedrooms,"910 Columbia St W, Kamloops, BC V2C 2V9, Canada",2000.00
48,1 bathroom,1 bedroom,", V2E2N5, KAMLOOPS, BC, Canada",600.00
49,2 bathrooms,4 bedrooms,"Bowden Rd, Darfield, BC V0E 1R0, Canada",1900.00
50,1 bathroom,2 bedrooms,"285 Leigh Rd, Kamloops, BC V2B 2M3, Canada",1300.00
51,1 bathroom,2 bedrooms,", Kamloops V1S0A4 BC, Canada",1350.00
52,1.5 bathrooms,3 bedrooms,", v2b 4t5, Kamloops, BC, Canada",1450.00
53,1 bathroom,3 bedrooms,"500 Battle St, Kamloops, BC V2C, Canada",1800.00
54,1 bathroom,3 bedrooms,", Kamloops V2C2W6 BC, Canada",1700.00
55,1 bathroom,3 bedrooms,"1221 Howe Rd, Kamloops, BC V1S 1M4, Canada",1800.00
56,1.5 bathrooms,3 bedrooms,", Kamloops V2c 4e3 BC, Canada",Please Contact
57,2.5 bathrooms,3 bedrooms,"Foxtail Dr, Kamloops, BC V1S, Canada",2250.00
58,1 bathroom,3 bedrooms,"Postal Code V2B 6E5, Canada",1550.00
59,1 bathroom,2 bedrooms,", Kamloops V2C 2K1 BC, Canada",Please Contact
60,1 bathroom,3 bedrooms,", Kamloops V2C6S4 BC, Canada",1420.00
61,1 bathroom,2 bedrooms,", V2b2p5, Kamloops, BC",1350.00
62,1 bathroom,1 bedroom,"Kamloops, BC V2C5S3, Canada",1000.00
63,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
64,2 bathrooms,3 bedrooms,", Kamloops V1S1X8 BC, Canada",1775.00
65,2 bathrooms,4 bedrooms,", Kamloops  V2c 6n2 BC, Canada",2000.00
66,1 bathroom,1 bedroom,"699 Valdes Dr, Kamloops, BC V2B 5J1, Canada",900.00
67,1 bathroom,1 bedroom,", Kamloops V2C2N3 BC, Canada",775.00
68,1 bathroom,3 bedrooms,", Kamloops v2h1m6 BC, Canada",1400.00
69,1 bathroom,2 bedrooms,"621 Columbia St, Kamloops, BC V2C 2V2, Canada",1150.00
70,No,1 bathroom,", V2C1M2, kamloops, BC",Please Contact
71,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
72,1 bathroom,3 bedrooms,", V2C 2W1, Kamloops, BC, Canada",1250.00
73,1 bathroom,2 bedrooms,"kamloops , Canada",Please Contact
74,1 bathroom,2 bedrooms,"1800 Tranquille Rd #1, Kamloops, BC V2B 3L9, Canada",1150.00
75,1 bathroom,3 bedrooms,", V2B1H5, Kamloops, BC",1600.00
76,2 bathrooms,4 bedrooms,"Willow St, Kamloops, BC V2B 4C6, Canada",2000.00
77,1 bathroom,4 bedrooms,", Kamloops V2b5h8 BC, Canada",Please Contact
78,1 bathroom,1 bedroom,", Kamloops v2b1l1 BC, Canada",1000.00
79,1 bathroom,2 bedrooms,"Postal Code V2C5R9, Canada",1300.00
80,1.5 bathrooms,3 bedrooms,", Kamloops V2C 2K4 BC, Canada",1800.00
81,No,2 bathrooms,"Postal Code V0E, Canada",Please Contact
82,1 bathroom,2 bedrooms,"V1S1M7, Canada",Please Contact
83,2 bathrooms,2 bedrooms,", Shuswap V0E 1M2 BC, Canada",1380.00
84,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
85,2 bathrooms,4 bedrooms,"Kamloops, BC V1S 1G5, Canada",2200.00
86,2 bathrooms,3 bedrooms,"1513 Mount Dufferin Crescent, Kamloops V2E 1C3 BC",2000.00
87,1 bathroom,2 bedrooms,", Kamloops V1S 0A2 BC, Canada",1200.00
88,1.5 bathrooms,4 bedrooms,", Kamloops V1S 0A8 BC",Please Contact
89,1 bathroom,1 bedroom,", kamloops v2c2c7 BC, Canada",1.00
90,"1,200",2 bathrooms,"190 Hudson Ave NE, Salmon Arm, BC V1E 4H7, Canada",1450.00
91,1.5 bathrooms,4 bedrooms,"pinantan, Canada",Please Contact
92,1.5 bathrooms,2 bedrooms,"na na, Kamloops V0E2P0 BC, Canada",Please Contact
93,1.5 bathrooms,2 bedrooms and den,"Nicola St, Kamloops, BC V2C 2R5, Canada",1650.00
94,1 bathroom,3 bedrooms,"2687 Range Rd, Prince George v2n1m1 BC",1600.00
95,1 bathroom,1 bedroom and den,"Kamloops, BC V2C 5J4, Canada",900.00
96,1.5 bathrooms,3 bedrooms,"18, 1920 Hugh Allan Dr, Kamloops, BC V1S 1Y5, Canada",1800.00
97,No,1 bathroom,"Kirkland Pl, Kamloops, BC V2B 3Y6, Canada",700.00
98,2.5 bathrooms,3 bedrooms,"1650 Tranquille Rd, Kamloops, BC V2B 3L4, Canada",1700.00
99,1 bathroom,1 bedroom,"Kamloops, BC, Canada, V2E 1L4 ",1000.00
100,4 bathrooms,2 bedrooms,", Merritt V1K1B8 BC, Canada",Please Contact
101,2 bathrooms,2 bedrooms,"225 Juniper Ave, Kamloops V2B 1H8 BC",1450.00
102,2 bathrooms,3 bedrooms,", V2c1m2, Kamloops, BC, Canada",1800.00
103,No,1 bathroom,"Alpine Road, Sun Peaks, BC V0E 5N0, Canada",Please Contact
104,1 bathroom,1 bedroom,", Kamloops V2E 0A7 BC, Canada",1000.00
105,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
106,1 bathroom,2 bedrooms,", Chase V0E1M1 BC, Canada",1100.00
107,No,1 bathroom,"downtown, Canada",2000.00
108,2.5 bathrooms,4 bedrooms,"12586 22 Ave, Surrey, BC V4A 2B6, Canada",2600.00
109,1 bathroom,2 bedrooms,"Postal Code V2J 6H3, Canada",900.00
110,Yes,1 bathroom,"v2c 0b6, Canada",800.00
111,1 bathroom,2 bedrooms,"V2B 3N9, Canada",Please Contact
112,1 bathroom,2 bedrooms,", Kamloops V2c1b3 BC, Canada",Please Contact
113,No,2 bathrooms,"Postal Code V2E 1C8, Canada",1200.00
114,2 bathrooms,3 bedrooms,"2604 Squilax-Anglemont Rd, Lee Creek, BC V0E 1M4, Canada",1400.00
115,No,1 bathroom,", Kamloops V2C 3A1 BC, Canada",1400.00
116,1 bathroom,Bachelor or studio,"PO 1788 , Chase V0E 1M0 BC, Canada",650.00
117,1 bathroom,1 bedroom,", V2C 2A1, Kamloops, BC",Please Contact
118,2 bathrooms,3 bedrooms,", kamloops v2c 6v2 BC, Canada",1750.00
119,1 bathroom,2 bedrooms,", Enderby  V0e1v2 BC, Canada",1200.00
120,2 bathrooms,2 bedrooms,", Kamloops V1S 1m8 BC, Canada",Please Contact
121,4 bathrooms,4 bedrooms,"2430 Fairways Dr, Sun Peaks, BC V0E 5N0, Canada",3250.00
122,1 bathroom,2 bedrooms,"395 Monmouth Dr, Kamloops, BC V2E 1N9, Canada",1300.00
123,1 bathroom,2 bedrooms,", Chase bc V0e1b3 BC, Canada",875.00
124,2 bathrooms,2 bedrooms,", Merritt V1K 1B4 BC, Canada",585.00
125,1 bathroom,2 bedrooms,"2430 Fairways Dr, Sun Peaks, BC V0E 5N0, Canada",1250.00
126,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
127,2 bathrooms,3 bedrooms,", KAMLOOPS V2c5v9 BC, Canada",2000.00
128,2 bathrooms,3 bedrooms,"kamloops, Canada",Please Contact
129,1 bathroom,3 bedrooms,"973 Lincoln Ct, Kamloops, BC V2B 8K2, Canada",1400.00
130,1 bathroom,2 bedrooms,", kamloops v2b 3j6 BC, Canada",Please Contact
131,1 bathroom,1 bedroom,"2215 Doubletree Crescent, Kamloops, BC V2B 6E6, Canada",1100.00
132,1 bathroom,1 bedroom,"Kamloops, BC V2C1K9, Canada",1100.00
133,1 bathroom,1 bedroom,"Kamloops, BC, Canada, V2B1M8",800.00
134,1.5 bathrooms,3 bedrooms,"2375 Irvine Ave, V1K 1H4, Merritt, BC",1400.00
135,2 bathrooms,3 bedrooms,"Barrière, BC V0E 1E0, Canada",Please Contact
136,2 bathrooms,4 bedrooms,"V2B1M6, Canada",2000.00
137,1 bathroom,1 bedroom,"1939 Coldwater Dr, Kamloops, BC V2E 0B3, Canada",800.00
138,1 bathroom,3 bedrooms,"Kamloops, BC, Canada, V1S 1N5",Please Contact
139,1 bathroom,3 bedrooms,"Airfield Rd, Barrière, BC V0E 1E0, Canada",2000.00
140,2 bathrooms,3 bedrooms,"460 Azure Pl, Kamloops, BC V2E 0A9, Canada",2400.00
141,1 bathroom,2 bedrooms,", Kamloops V2B3S3 BC, Canada",Please Contact
142,2 bathrooms,3 bedrooms,", V2C 1P8, Kamloops, BC, Canada",1800.00
143,1 bathroom,1 bedroom,", anglemont  V0E 1M8 BC, Canada",750.00
144,2 bathrooms,3 bedrooms,"Kamloops, BC, Canada",1950.00
145,2 bathrooms,3 bedrooms,", v2b3z7, Kamloops, BC, Canada",Please Contact
146,1 bathroom,3 bedrooms,"133 Cedar St, Kamloops, BC V2B 1G2, Canada",1500.00
147,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
148,2 bathrooms,3 bedrooms,"V2B6M9, Canada",2250.00
149,2 bathrooms,3 bedrooms,"V2C2Z2, Canada",2200.00
150,No,1.5 bathrooms,"V2B 6N8, Canada",Please Contact
151,1 bathroom,3 bedrooms,", v2b6z2, Kamloops, BC",Please Contact
152,1 bathroom,1 bedroom,"V2E0B3, Canada",800.00
153,2 bathrooms,2 bedrooms,"Valleyview Dr, Kamloops, BC V2C, Canada",1200.00
154,1 bathroom,2 bedrooms and den,"Trans-Canada Hwy, Kamloops, BC V2C, Canada",1100.00
155,2 bathrooms,3 bedrooms,", V1S1Y7, Kamloops, BC",2000.00
156,1 bathroom,3 bedrooms,"Chase,BC, Canada",Please Contact
157,1 bathroom,2 bedrooms,"Clearwater, BC V0E, Canada",Please Contact
158,1 bathroom,1 bedroom,", Kamloops V1S1L5 BC",1000.00
159,1.5 bathrooms,4 bedrooms,", Kamloops V2b3s5 BC, Canada",1800.00
160,1 bathroom,2 bedrooms,"Clearwater, BC V0E, Canada",Please Contact
161,1 bathroom,3 bedrooms,", V2B 6X1, Kamloops, BC",Please Contact
162,1 bathroom,3 bedrooms,", V2B 6X1, Kamloops, BC",Please Contact
163,1 bathroom,1 bedroom and den,", Kamloops V2B6X1 BC, Canada",Please Contact
164,1 bathroom,3 bedrooms,", kamloops v2e 2m9 BC, Canada",Please Contact
165,1 bathroom,2 bedrooms,"V1S0A2, Canada",Please Contact
166,1 bathroom,2 bedrooms and den,", Kamloops V2b 5b6 BC, Canada",Please Contact
167,No,1 bathroom,"Oak Rd, Kamloops, BC V2B 1K8, Canada",1200.00
168,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
169,1 bathroom,Bachelor or studio,"York Ave, Kamloops, BC V2B 2A6, Canada",650.00
170,No,1 bathroom,"barriere, Canada",Please Contact
171,2 bathrooms,4 bedrooms,"774 Stewart Ave, Kamloops, BC V2B 3W7, Canada",1600.00
172,5 bathrooms,5 bedrooms,"V1S1A5, Canada",1850.00
173,1 bathroom,3 bedrooms,"227 Holly Ave, Kamloops V2B 2L2 BC",1750.00
174,2 bathrooms,4 bedrooms,"1605 Summit Dr, Kamloops, BC V2E 2A5, Canada",2000.00
175,1 bathroom,1 bedroom,"6500 Trans-Canada Hwy, Savona, BC V0K 2J0, Canada",300.00
176,2 bathrooms,4 bedrooms,"V2B 1M6, Canada",2000.00
177,1 bathroom,3 bedrooms,"kamloops, Canada",Please Contact
178,2 bathrooms,3 bedrooms,"1850 Hugh Allen Drive, V1S0C2, Kamloops, BC",2200.00
179,1 bathroom,4 bedrooms,", kamloops V2E 1X3 BC, Canada",Please Contact
180,1.5 bathrooms,4 bedrooms,", Kamloops V2B7G3 BC, Canada",2000.00
181,2 bathrooms,4 bedrooms,", Merritt V1K 3B8 BC, Canada",2310.00
182,1 bathroom,1 bedroom,"Kamloops, BC V2B8B6, Canada",Please Contact
183,2 bathrooms,4 bedrooms,", V1S 1Z8, Kamloops, BC",Please Contact
184,2 bathrooms,3 bedrooms,", Kamloops  V2C1K7 BC, Canada",2500.00
185,2 bathrooms,3 bedrooms,", Kamloops V1S1X8 BC, Canada",1775.00
186,1.5 bathrooms,3 bedrooms,", V2g4p1, Kamloops, BC",Please Contact
187,2 bathrooms,4 bedrooms,"1320 Burfield Dr, Sun Peaks, BC V0E 5N0, Canada",2095.00
188,No,1 bathroom,"V1E4G7, Canada",Please Contact
189,1 bathroom,2 bedrooms,"Linthorpe Road, Kamloops V2B 7S3 BC",1525.00
190,1 bathroom,1 bedroom,", kamloops V2C 1G7 BC, Canada",900.00
191,1 bathroom,2 bedrooms,", Kamloops V2B 7J8 BC, Canada",Please Contact
192,2 bathrooms,3 bedrooms,"1825 Tranquille Rd, Kamloops, BC V2B 3M2, Canada",1500.00
193,1 bathroom,1 bedroom,"2122 Farrington Court, v1s 1k2, Kamloops, BC",850.00
194,No,1.5 bathrooms,", V2C0C7, Kamloops, BC",Please Contact
195,1.5 bathrooms,2 bedrooms and den,"V2B 0E6, Canada",Please Contact
196,No,1 bathroom,"v2b7a0, Canada",Please Contact
197,1 bathroom,1 bedroom,", Kamloops  V2b0c9 BC, Canada",1300.00
198,2 bathrooms,4 bedrooms,", Kamloops  V2B0A1 BC, Canada",2000.00
199,1 bathroom,1 bedroom,"Shuswap Rd, Kamloops, BC, Canada",1300.00
200,2.5 bathrooms,5 bedrooms,"2047 Grasslands Blvd, Kamloops, BC V2B 0A6, Canada",Please Contact
201,1 bathroom,3 bedrooms,", kamloops v2b6r1 BC, Canada",Please Contact
202,No,1 bathroom,", Surrey V3W 3J6 BC, Canada",Please Contact
203,1 bathroom,3 bedrooms,"V2H 1K9, Canada",1500.00
204,1.5 bathrooms,3 bedrooms,"460 Dalgleish Dr, Kamloops, BC V2C 5W7, Canada",1550.00
205,2 bathrooms,3 bedrooms,", Kamloops V2E 1E9 BC, Canada",Please Contact
206,1.5 bathrooms,3 bedrooms,"460 Dalgleish Dr, Kamloops, BC V2C 5W7, Canada",1550.00
207,2 bathrooms,3 bedrooms,", Kamloops V2B 3E1 BC, Canada",1400.00
208,3 bathrooms,4 bedrooms,", kamloops v2c1k7 BC, Canada",2650.00
209,No,1 bathroom,", Kamloops V1S 1A3 BC, Canada",2500.00
